"STATISTIC Label","Year","Age Group","Sex","UNIT","VALUE"
"Population Estimates (Persons in April)","1950","0 - 14 years","Male","Thousand","434.6"
"Population Estimates (Persons in April)","1950","0 - 14 years","Female","Thousand","416.6"
"Population Estimates (Persons in April)","1950","15 - 24 years","Male","Thousand","234.9"
"Population Estimates (Persons in April)","1950","15 - 24 years","Female","Thousand","217.7"
"Population Estimates (Persons in April)","1950","25 - 44 years","Male","Thousand","393.4"
"Population Estimates (Persons in April)","1950","25 - 44 years","Female","Thousand","380.2"
"Population Estimates (Persons in April)","1950","45 - 64 years","Male","Thousand","291.3"
"Population Estimates (Persons in April)","1950","45 - 64 years","Female","Thousand","283.2"
"Population Estimates (Persons in April)","1950","65 years and over","Male","Thousand","155.8"
"Population Estimates (Persons in April)","1950","65 years and over","Female","Thousand","161.3"
"Population Estimates (Persons in April)","1951","0 - 14 years","Male","Thousand","436.4"
"Population Estimates (Persons in April)","1951","0 - 14 years","Female","Thousand","418.4"
"Population Estimates (Persons in April)","1951","15 - 24 years","Male","Thousand","231.1"
"Population Estimates (Persons in April)","1951","15 - 24 years","Female","Thousand","212.2"
"Population Estimates (Persons in April)","1951","25 - 44 years","Male","Thousand","392.3"
"Population Estimates (Persons in April)","1951","25 - 44 years","Female","Thousand","378.9"
"Population Estimates (Persons in April)","1951","45 - 64 years","Male","Thousand","291.7"
"Population Estimates (Persons in April)","1951","45 - 64 years","Female","Thousand","283.1"
"Population Estimates (Persons in April)","1951","65 years and over","Male","Thousand","155"
"Population Estimates (Persons in April)","1951","65 years and over","Female","Thousand","161.4"
"Population Estimates (Persons in April)","1952","0 - 14 years","Male","Thousand","438.8"
"Population Estimates (Persons in April)","1952","0 - 14 years","Female","Thousand","420.8"
"Population Estimates (Persons in April)","1952","15 - 24 years","Male","Thousand","227.8"
"Population Estimates (Persons in April)","1952","15 - 24 years","Female","Thousand","209.7"
"Population Estimates (Persons in April)","1952","25 - 44 years","Male","Thousand","385.2"
"Population Estimates (Persons in April)","1952","25 - 44 years","Female","Thousand","375.1"
"Population Estimates (Persons in April)","1952","45 - 64 years","Male","Thousand","293.8"
"Population Estimates (Persons in April)","1952","45 - 64 years","Female","Thousand","284.8"
"Population Estimates (Persons in April)","1952","65 years and over","Male","Thousand","155.3"
"Population Estimates (Persons in April)","1952","65 years and over","Female","Thousand","161.6"
"Population Estimates (Persons in April)","1953","0 - 14 years","Male","Thousand","441.9"
"Population Estimates (Persons in April)","1953","0 - 14 years","Female","Thousand","423.4"
"Population Estimates (Persons in April)","1953","15 - 24 years","Male","Thousand","224.9"
"Population Estimates (Persons in April)","1953","15 - 24 years","Female","Thousand","207.4"
"Population Estimates (Persons in April)","1953","25 - 44 years","Male","Thousand","378.8"
"Population Estimates (Persons in April)","1953","25 - 44 years","Female","Thousand","371.8"
"Population Estimates (Persons in April)","1953","45 - 64 years","Male","Thousand","296.4"
"Population Estimates (Persons in April)","1953","45 - 64 years","Female","Thousand","286.6"
"Population Estimates (Persons in April)","1953","65 years and over","Male","Thousand","155.9"
"Population Estimates (Persons in April)","1953","65 years and over","Female","Thousand","161.9"
"Population Estimates (Persons in April)","1954","0 - 14 years","Male","Thousand","444.4"
"Population Estimates (Persons in April)","1954","0 - 14 years","Female","Thousand","425.6"
"Population Estimates (Persons in April)","1954","15 - 24 years","Male","Thousand","221.7"
"Population Estimates (Persons in April)","1954","15 - 24 years","Female","Thousand","204.8"
"Population Estimates (Persons in April)","1954","25 - 44 years","Male","Thousand","371.9"
"Population Estimates (Persons in April)","1954","25 - 44 years","Female","Thousand","367.8"
"Population Estimates (Persons in April)","1954","45 - 64 years","Male","Thousand","298.7"
"Population Estimates (Persons in April)","1954","45 - 64 years","Female","Thousand","288"
"Population Estimates (Persons in April)","1954","65 years and over","Male","Thousand","156.3"
"Population Estimates (Persons in April)","1954","65 years and over","Female","Thousand","162"
"Population Estimates (Persons in April)","1955","0 - 14 years","Male","Thousand","444.2"
"Population Estimates (Persons in April)","1955","0 - 14 years","Female","Thousand","426.8"
"Population Estimates (Persons in April)","1955","15 - 24 years","Male","Thousand","217.2"
"Population Estimates (Persons in April)","1955","15 - 24 years","Female","Thousand","201.8"
"Population Estimates (Persons in April)","1955","25 - 44 years","Male","Thousand","362.8"
"Population Estimates (Persons in April)","1955","25 - 44 years","Female","Thousand","363"
"Population Estimates (Persons in April)","1955","45 - 64 years","Male","Thousand","299.1"
"Population Estimates (Persons in April)","1955","45 - 64 years","Female","Thousand","288.3"
"Population Estimates (Persons in April)","1955","65 years and over","Male","Thousand","155.8"
"Population Estimates (Persons in April)","1955","65 years and over","Female","Thousand","161.9"
"Population Estimates (Persons in April)","1956","0 - 14 years","Male","Thousand","443.2"
"Population Estimates (Persons in April)","1956","0 - 14 years","Female","Thousand","427.6"
"Population Estimates (Persons in April)","1956","15 - 24 years","Male","Thousand","212.4"
"Population Estimates (Persons in April)","1956","15 - 24 years","Female","Thousand","198.8"
"Population Estimates (Persons in April)","1956","25 - 44 years","Male","Thousand","353.4"
"Population Estimates (Persons in April)","1956","25 - 44 years","Female","Thousand","358.2"
"Population Estimates (Persons in April)","1956","45 - 64 years","Male","Thousand","299"
"Population Estimates (Persons in April)","1956","45 - 64 years","Female","Thousand","289.3"
"Population Estimates (Persons in April)","1956","65 years and over","Male","Thousand","155.1"
"Population Estimates (Persons in April)","1956","65 years and over","Female","Thousand","161.5"
"Population Estimates (Persons in April)","1957","0 - 14 years","Male","Thousand","445.1"
"Population Estimates (Persons in April)","1957","0 - 14 years","Female","Thousand","428"
"Population Estimates (Persons in April)","1957","15 - 24 years","Male","Thousand","210.4"
"Population Estimates (Persons in April)","1957","15 - 24 years","Female","Thousand","197.3"
"Population Estimates (Persons in April)","1957","25 - 44 years","Male","Thousand","345.9"
"Population Estimates (Persons in April)","1957","25 - 44 years","Female","Thousand","350.8"
"Population Estimates (Persons in April)","1957","45 - 64 years","Male","Thousand","300.5"
"Population Estimates (Persons in April)","1957","45 - 64 years","Female","Thousand","290.7"
"Population Estimates (Persons in April)","1957","65 years and over","Male","Thousand","154.2"
"Population Estimates (Persons in April)","1957","65 years and over","Female","Thousand","162.4"
"Population Estimates (Persons in April)","1958","0 - 14 years","Male","Thousand","443.9"
"Population Estimates (Persons in April)","1958","0 - 14 years","Female","Thousand","425.6"
"Population Estimates (Persons in April)","1958","15 - 24 years","Male","Thousand","206.9"
"Population Estimates (Persons in April)","1958","15 - 24 years","Female","Thousand","194.6"
"Population Estimates (Persons in April)","1958","25 - 44 years","Male","Thousand","336.1"
"Population Estimates (Persons in April)","1958","25 - 44 years","Female","Thousand","341.3"
"Population Estimates (Persons in April)","1958","45 - 64 years","Male","Thousand","299.8"
"Population Estimates (Persons in April)","1958","45 - 64 years","Female","Thousand","290"
"Population Estimates (Persons in April)","1958","65 years and over","Male","Thousand","152.2"
"Population Estimates (Persons in April)","1958","65 years and over","Female","Thousand","162.3"
"Population Estimates (Persons in April)","1959","0 - 14 years","Male","Thousand","446.6"
"Population Estimates (Persons in April)","1959","0 - 14 years","Female","Thousand","426.9"
"Population Estimates (Persons in April)","1959","15 - 24 years","Male","Thousand","205"
"Population Estimates (Persons in April)","1959","15 - 24 years","Female","Thousand","193.6"
"Population Estimates (Persons in April)","1959","25 - 44 years","Male","Thousand","329.5"
"Population Estimates (Persons in April)","1959","25 - 44 years","Female","Thousand","334.9"
"Population Estimates (Persons in April)","1959","45 - 64 years","Male","Thousand","301.9"
"Population Estimates (Persons in April)","1959","45 - 64 years","Female","Thousand","292"
"Population Estimates (Persons in April)","1959","65 years and over","Male","Thousand","151.6"
"Population Estimates (Persons in April)","1959","65 years and over","Female","Thousand","163.6"
"Population Estimates (Persons in April)","1960","0 - 14 years","Male","Thousand","448.2"
"Population Estimates (Persons in April)","1960","0 - 14 years","Female","Thousand","427.3"
"Population Estimates (Persons in April)","1960","15 - 24 years","Male","Thousand","203.2"
"Population Estimates (Persons in April)","1960","15 - 24 years","Female","Thousand","192.2"
